Order_ID,Vendor_ID,Vendor_Name,Region,Product_Category,Quantity,Unit_Price,Discount,Sales_Amount,Profit,Order_Date
ORD1000,V005,EagleSource,North,Sports,63,1154.89,0.26,53840.97,15613.88,2024-07-12
ORD1001,V001,TechSupply Co.,West,Electronics,8,513.79,0.08,3781.49,983.19,2024-07-28
ORD1002,V002,GlobalMart Inc.,Central,Home Appliances,57,2273.58,0.1,116634.65,40822.13,2023-06-13
ORD1003,V006,NovaTrade,East,Sports,40,1115.8,0.27,32581.36,2932.32,2024-01-25
ORD1004,V001,TechSupply Co.,East,Sports,12,3662.17,0.19,35596.29,13882.55,2024-01-23
ORD1005,V001,TechSupply Co.,East,Stationery,148,1001.83,0.02,145305.42,40685.52,2023-10-24
ORD1006,V010,RedRock Traders,South,Clothing,98,1425.97,0.22,109001.15,19620.21,2024-01-15
ORD1007,V003,QuickShip Ltd.,East,Clothing,156,3193.14,0.19,403485.17,,2024-04-18
ORD1008,V003,QuickShip Ltd.,Central,Food & Beverage,176,1655.2,0.27,212660.1,14886.21,2023-02-02
ORD1009,V007,BlueStar Supplies,West,Sports,17,1094.37,0.33,12464.87,4487.35,2023-11-19
ORD1010,V002,GlobalMart Inc.,West,Home Appliances,165,2321.32,,348546.2,48796.47,2024-07-28
ORD1011,V004,Prime Vendors,Central,Home Appliances,150,2027.03,0.08,279730.14,111892.06,2024-06-05
ORD1012,V004,Prime Vendors,North,Clothing,40,3155.86,0.28,90888.77,18177.75,2023-03-07
ORD1013,V003,QuickShip Ltd.,Central,Toys,136,1294.5,0.19,142602.12,,2024-11-27
ORD1014,V006,NovaTrade,Central,Sports,197,3222.76,0.04,609488.37,121897.67,2024-04-09
ORD1015,V001,TechSupply Co.,East,Furniture,130,4567.51,0.3,415643.41,62346.51,2024-10-16
ORD1016,V004,Prime Vendors,South,Furniture,96,3824.43,0.19,297387.68,95164.06,2024-06-27
ORD1017,V008,Apex Distributors,Central,Stationery,126,146.41,0.33,12359.93,4449.57,2023-11-11
ORD1018,V002,GlobalMart Inc.,South,Clothing,22,3672.94,0.29,57371.32,22374.81,2024-06-29
ORD1019,V006,NovaTrade,South,Toys,141,867.38,0.18,100286.48,26074.48,2023-08-05
ORD1020,V008,Apex Distributors,South,Sports,103,4975.99,0.23,394645.77,78929.15,2024-06-13
ORD1021,V003,QuickShip Ltd.,South,Food & Beverage,17,1723.52,0.21,23146.87,3009.09,2023-08-14
ORD1022,V001,TechSupply Co.,North,Food & Beverage,18,4531.83,0.3,57101.06,3997.07,2023-09-01
ORD1023,V002,GlobalMart Inc.,West,Food & Beverage,139,704.94,0.33,65651.06,16412.76,2024-04-29
ORD1024,V002,GlobalMart Inc.,West,Home Appliances,49,516.91,0.23,19503.01,3315.51,2024-02-25
ORD1025,V004,Prime Vendors,North,Clothing,16,2042.98,0.12,28765.16,10067.81,2023-09-12
ORD1026,V002,GlobalMart Inc.,Central,Toys,36,2138.31,0.1,69281.24,9699.37,2023-03-19
ORD1027,V003,QuickShip Ltd.,Central,Clothing,13,3278.12,0.19,34518.6,2071.12,2023-04-06
ORD1028,V008,Apex Distributors,South,Furniture,105,2453.92,0.07,239625.29,45528.81,2023-03-02
ORD1029,V001,TechSupply Co.,North,Home Appliances,68,4636.26,0.27,230143.95,34521.59,2024-12-14
ORD1030,V009,SilverLine Corp.,Central,Toys,40,989.99,0.08,36431.63,2550.21,2024-07-09
ORD1031,V001,TechSupply Co.,East,Electronics,13,2941.68,0.18,31358.31,10975.41,2023-06-11
ORD1032,V001,TechSupply Co.,Central,Clothing,48,389.18,0.02,18307.03,6407.46,2024-02-18
ORD1033,V001,TechSupply Co.,Central,Food & Beverage,149,2992.87,0.22,347831.35,69566.27,2024-08-20
ORD1034,V004,Prime Vendors,East,Sports,53,3365.14,0.11,158733.65,22222.71,2023-05-15
ORD1035,V005,EagleSource,East,Toys,81,4648.64,0.33,252281.69,12614.08,2024-09-28
ORD1036,V010,RedRock Traders,North,Clothing,138,1105.11,0.09,138779.71,52736.29,2023-03-12
ORD1037,V008,Apex Distributors,East,Sports,41,2219.01,0.19,73693.32,11790.93,2024-10-31
ORD1038,V004,Prime Vendors,Central,Sports,170,562.75,0.31,66010.57,9241.48,2023-04-20
ORD1039,V006,NovaTrade,South,Sports,73,3043.91,0.25,166654.07,19998.49,2024-10-11
ORD1040,V007,BlueStar Supplies,Central,Toys,65,4531.42,0.3,206179.61,16494.37,2024-03-09
ORD1041,V007,BlueStar Supplies,North,Electronics,86,3867.04,0.22,259401.04,36316.15,2024-03-28
ORD1042,V004,Prime Vendors,West,Electronics,29,422.46,0.31,8453.42,3127.77,2024-07-12
ORD1043,V001,TechSupply Co.,East,Furniture,111,680.86,0.11,67262.16,24214.38,2023-02-10
ORD1044,V008,Apex Distributors,South,Food & Beverage,171,558.83,0.27,69758.75,25113.15,2024-02-21
ORD1045,V010,RedRock Traders,South,Food & Beverage,42,4882.22,0.28,147638.33,53149.8,2023-01-26
ORD1046,V001,TechSupply Co.,East,Home Appliances,172,4327.12,0.28,535870.54,75021.88,2024-12-19
ORD1047,V001,TechSupply Co.,North,Toys,57,1037.89,0.32,40228.62,6838.87,2023-08-22
